*** Using Compiler 'V5.05 update 2 (build 169)', folder: 'D:\Work_YJH\SoftWare\Keil_MDK5\MainObject\ARM\ARMCC\Bin'
Rebuild target 'Practice_FreeRTos_0609'
assembling startup_stm32f103xe.s...
compiling main.c...
compiling gpio.c...
compiling freertos.c...
compiling dac.c...
compiling dma.c...
compiling spi.c...
compiling tim.c...
compiling usart.c...
compiling stm32f1xx_it.c...
compiling stm32f1xx_hal_msp.c...
compiling stm32f1xx_hal_timebase_tim.c...
compiling stm32f1xx_hal_gpio_ex.c...
compiling stm32f1xx_hal_dac.c...
compiling stm32f1xx_hal_dac_ex.c...
compiling stm32f1xx_hal.c...
compiling stm32f1xx_hal_rcc.c...
compiling stm32f1xx_hal_rcc_ex.c...
compiling stm32f1xx_hal_gpio.c...
compiling stm32f1xx_hal_dma.c...
compiling stm32f1xx_hal_cortex.c...
compiling stm32f1xx_hal_pwr.c...
compiling stm32f1xx_hal_flash.c...
compiling stm32f1xx_hal_flash_ex.c...
compiling stm32f1xx_hal_exti.c...
compiling stm32f1xx_hal_spi.c...
compiling stm32f1xx_hal_tim.c...
compiling stm32f1xx_hal_tim_ex.c...
compiling stm32f1xx_hal_uart.c...
compiling system_stm32f1xx.c...
compiling croutine.c...
compiling event_groups.c...
compiling list.c...
compiling queue.c...
compiling stream_buffer.c...
compiling tasks.c...
compiling timers.c...
compiling cmsis_os2.c...
compiling heap_4.c...
compiling port.c...
compiling bsp_spi_sdcard.c...
compiling user_bsp.c...
compiling user_bsp_handler.c...
compiling user_bsp_it.c...
compiling bsp_ili9341_lcd.c...
compiling fonts.c...
compiling audio.c...
compiling core.c...
compiling gui.c...
compiling user_diskio.c...
compiling fatfs.c...
compiling diskio.c...
compiling ff.c...
compiling ff_gen_drv.c...
compiling syscall.c...
compiling ccsbcs.c...
linking...
Program Size: Code=49368 RO-data=3904 RW-data=268 ZI-data=37668  
FromELF: creating hex file...
"Practice_FreeRTos_0609\Practice_FreeRTos_0609.axf" - 0 Error(s), 0 Warning(s).
